word_index,address,kernel_idx,kernel_x,kernel_y,kernel_out,word_hex,w0_u8,w1_u8,w2_u8,w3_u8,w0_s8,w1_s8,w2_s8,w3_s8
0,0x02000000,0,0,0,0,0x04030201,1,2,3,4,1,2,3,4
1,0x02000004,0,0,0,1,0xFCFDFEFF,255,254,253,252,-1,-2,-3,-4
2,0x02000008,0,0,0,2,0x06050403,3,4,5,6,3,4,5,6
3,0x0200000C,0,0,0,3,0x00000000,0,0,0,0,0,0,0,0
4,0x02000010,0,0,0,4,0x00000000,0,0,0,0,0,0,0,0
5,0x02000014,0,0,0,5,0x00000000,0,0,0,0,0,0,0,0
6,0x02000018,0,0,0,6,0x00000000,0,0,0,0,0,0,0,0
7,0x0200001C,0,0,0,7,0x00000000,0,0,0,0,0,0,0,0
8,0x02000020,1,1,0,0,0x05040302,2,3,4,5,2,3,4,5
9,0x02000024,1,1,0,1,0xFBFCFDFE,254,253,252,251,-2,-3,-4,-5
10,0x02000028,1,1,0,2,0xFAFBFCFD,253,252,251,250,-3,-4,-5,-6
11,0x0200002C,1,1,0,3,0x00000000,0,0,0,0,0,0,0,0
12,0x02000030,1,1,0,4,0x00000000,0,0,0,0,0,0,0,0
13,0x02000034,1,1,0,5,0x00000000,0,0,0,0,0,0,0,0
14,0x02000038,1,1,0,6,0x00000000,0,0,0,0,0,0,0,0
15,0x0200003C,1,1,0,7,0x00000000,0,0,0,0,0,0,0,0
16,0x02000040,2,2,0,0,0x06050403,3,4,5,6,3,4,5,6
17,0x02000044,2,2,0,1,0xFAFBFCFD,253,252,251,250,-3,-4,-5,-6
18,0x02000048,2,2,0,2,0x06050403,3,4,5,6,3,4,5,6
19,0x0200004C,2,2,0,3,0x00000000,0,0,0,0,0,0,0,0
20,0x02000050,2,2,0,4,0x00000000,0,0,0,0,0,0,0,0
21,0x02000054,2,2,0,5,0x00000000,0,0,0,0,0,0,0,0
22,0x02000058,2,2,0,6,0x00000000,0,0,0,0,0,0,0,0
23,0x0200005C,2,2,0,7,0x00000000,0,0,0,0,0,0,0,0
24,0x02000060,3,3,0,0,0x07060504,4,5,6,7,4,5,6,7
25,0x02000064,3,3,0,1,0xF9FAFBFC,252,251,250,249,-4,-5,-6,-7
26,0x02000068,3,3,0,2,0xFAFBFCFD,253,252,251,250,-3,-4,-5,-6
27,0x0200006C,3,3,0,3,0x00000000,0,0,0,0,0,0,0,0
28,0x02000070,3,3,0,4,0x00000000,0,0,0,0,0,0,0,0
29,0x02000074,3,3,0,5,0x00000000,0,0,0,0,0,0,0,0
30,0x02000078,3,3,0,6,0x00000000,0,0,0,0,0,0,0,0
31,0x0200007C,3,3,0,7,0x00000000,0,0,0,0,0,0,0,0
32,0x02000080,4,4,0,0,0x08070605,5,6,7,8,5,6,7,8
33,0x02000084,4,4,0,1,0xF8F9FAFB,251,250,249,248,-5,-6,-7,-8
34,0x02000088,4,4,0,2,0x06050403,3,4,5,6,3,4,5,6
35,0x0200008C,4,4,0,3,0x00000000,0,0,0,0,0,0,0,0
36,0x02000090,4,4,0,4,0x00000000,0,0,0,0,0,0,0,0
37,0x02000094,4,4,0,5,0x00000000,0,0,0,0,0,0,0,0
38,0x02000098,4,4,0,6,0x00000000,0,0,0,0,0,0,0,0
39,0x0200009C,4,4,0,7,0x00000000,0,0,0,0,0,0,0,0
40,0x020000A0,5,0,1,0,0x09080706,6,7,8,9,6,7,8,9
41,0x020000A4,5,0,1,1,0xF7F8F9FA,250,249,248,247,-6,-7,-8,-9
42,0x020000A8,5,0,1,2,0xFAFBFCFD,253,252,251,250,-3,-4,-5,-6
43,0x020000AC,5,0,1,3,0x00000000,0,0,0,0,0,0,0,0
44,0x020000B0,5,0,1,4,0x00000000,0,0,0,0,0,0,0,0
45,0x020000B4,5,0,1,5,0x00000000,0,0,0,0,0,0,0,0
46,0x020000B8,5,0,1,6,0x00000000,0,0,0,0,0,0,0,0
47,0x020000BC,5,0,1,7,0x00000000,0,0,0,0,0,0,0,0
48,0x020000C0,6,1,1,0,0x0A090807,7,8,9,10,7,8,9,10
49,0x020000C4,6,1,1,1,0xF6F7F8F9,249,248,247,246,-7,-8,-9,-10
50,0x020000C8,6,1,1,2,0x06050403,3,4,5,6,3,4,5,6
51,0x020000CC,6,1,1,3,0x00000000,0,0,0,0,0,0,0,0
52,0x020000D0,6,1,1,4,0x00000000,0,0,0,0,0,0,0,0
53,0x020000D4,6,1,1,5,0x00000000,0,0,0,0,0,0,0,0
54,0x020000D8,6,1,1,6,0x00000000,0,0,0,0,0,0,0,0
55,0x020000DC,6,1,1,7,0x00000000,0,0,0,0,0,0,0,0
56,0x020000E0,7,2,1,0,0x0B0A0908,8,9,10,11,8,9,10,11
57,0x020000E4,7,2,1,1,0xF5F6F7F8,248,247,246,245,-8,-9,-10,-11
58,0x020000E8,7,2,1,2,0xFAFBFCFD,253,252,251,250,-3,-4,-5,-6
59,0x020000EC,7,2,1,3,0x00000000,0,0,0,0,0,0,0,0
60,0x020000F0,7,2,1,4,0x00000000,0,0,0,0,0,0,0,0
61,0x020000F4,7,2,1,5,0x00000000,0,0,0,0,0,0,0,0
62,0x020000F8,7,2,1,6,0x00000000,0,0,0,0,0,0,0,0
63,0x020000FC,7,2,1,7,0x00000000,0,0,0,0,0,0,0,0
64,0x02000100,8,3,1,0,0x0C0B0A09,9,10,11,12,9,10,11,12
65,0x02000104,8,3,1,1,0xF4F5F6F7,247,246,245,244,-9,-10,-11,-12
66,0x02000108,8,3,1,2,0x06050403,3,4,5,6,3,4,5,6
67,0x0200010C,8,3,1,3,0x00000000,0,0,0,0,0,0,0,0
